DistrictCode|DistrictName|FinalCohort|Graduate|GraduationRate|CohortYearTTL|Horizons.Partner|PSEnrollLevel|Pct|Cohort Enrollment Rate
05402|Quillayute Valley School District|81|67|0.827160493827161|2017|West Sound STEM|Not Enrolled|0.56|0.636049382716049
05402|Quillayute Valley School District|77|64|0.831168831168831|2018|West Sound STEM|2 Year / CTC|0.23|0.191168831168831
05402|Quillayute Valley School District|77|64|0.831168831168831|2018|West Sound STEM|4 Year|0.13|0.108051948051948
05402|Quillayute Valley School District|77|64|0.831168831168831|2018|West Sound STEM|Not Enrolled|0.64|0.700779220779221
05402|Quillayute Valley School District|0|0||2019|West Sound STEM|2 Year / CTC|0.36|
05402|Quillayute Valley School District|0|0||2019|West Sound STEM|4 Year|0.18|
05402|Quillayute Valley School District|0|0||2019|West Sound STEM|Not Enrolled|0.46|
05402|Quillayute Valley School District|72|62|0.861111111111111|2020|West Sound STEM|2 Year / CTC|0.21|0.180833333333333
05402|Quillayute Valley School District|72|62|0.861111111111111|2020|West Sound STEM|4 Year|0.15|0.129166666666667
05402|Quillayute Valley School District|72|62|0.861111111111111|2020|West Sound STEM|Not Enrolled|0.65|0.698611111111111
05402|Quillayute Valley School District|83|64|0.771084337349398|2021|West Sound STEM|2 Year / CTC|0.32|0.246746987951807
05402|Quillayute Valley School District|83|64|0.771084337349398|2021|West Sound STEM|4 Year|0.15|0.11566265060241
05402|Quillayute Valley School District|83|64|0.771084337349398|2021|West Sound STEM|Not Enrolled|0.53|0.637590361445783
05402|Quillayute Valley School District|0|0||2022|West Sound STEM|2 Year / CTC|0.33|
05402|Quillayute Valley School District|0|0||2022|West Sound STEM|4 Year|0.13|
05402|Quillayute Valley School District|0|0||2022|West Sound STEM|Not Enrolled|0.54|
