SchoolYear|DistrictCode|DistrictName|FinalCohort|Graduate|CohortYearTTL|Horizons.Partner|DistrictTTL|PSEnrollLevel|Pct|Cohort Enrollment Rate|SchoolTTL|PSOrganizationTTL|Enrollees
2016-17|05121|Port Angeles School District|311|256|2016|West Sound STEM|Port Angeles|2 Year / CTC|0.1|0.23871382625|District Wide|Other 2Yr/CTC|7.423999996375
2016-17|05121|Port Angeles School District|311|256|2016|West Sound STEM|Port Angeles|4 Year|0.03|0.1810932475|District Wide|Other 4Yr|1.689599999175
2016-17|05121|Port Angeles School District|311|256|2016|West Sound STEM|Port Angeles|2 Year / CTC|0.38|0.23871382625|District Wide|Peninsula|28.211199986225
2016-17|05121|Port Angeles School District|311|256|2016|West Sound STEM|Port Angeles|2 Year / CTC|0.05|0.23871382625|District Wide|Private/OOS - 2Yr/CTC|3.7119999981875
2016-17|05121|Port Angeles School District|311|256|2016|West Sound STEM|Port Angeles|4 Year|0.25|0.1810932475|District Wide|Private/OOS - 4Yr|14.079999993125
2016-17|05121|Port Angeles School District|311|256|2016|West Sound STEM|Port Angeles|4 Year|0.07|0.1810932475|District Wide|UW|3.942399998075
2016-17|05121|Port Angeles School District|311|256|2016|West Sound STEM|Port Angeles|4 Year|0.02|0.1810932475|District Wide|WSU|1.12639999945
2016-17|05121|Port Angeles School District|311|256|2016|West Sound STEM|Port Angeles|4 Year|0.07|0.1810932475|District Wide|WWU|3.942399998075
2017-18|05121|Port Angeles School District|297|245|2017|West Sound STEM|Port Angeles|4 Year|0.03|0.197979798|District Wide|CWU|1.76400000018
2017-18|05121|Port Angeles School District|297|245|2017|West Sound STEM|Port Angeles|2 Year / CTC|0.1|0.23922558925|District Wide|Other 2Yr/CTC|7.105000000725
2017-18|05121|Port Angeles School District|297|245|2017|West Sound STEM|Port Angeles|4 Year|0.035|0.197979798|District Wide|Other 4Yr|2.05800000021
2017-18|05121|Port Angeles School District|297|245|2017|West Sound STEM|Port Angeles|2 Year / CTC|0.46|0.23922558925|District Wide|Peninsula|32.683000003335
2017-18|05121|Port Angeles School District|297|245|2017|West Sound STEM|Port Angeles|2 Year / CTC|0.01|0.23922558925|District Wide|Private/OOS - 2Yr/CTC|0.7105000000725
2017-18|05121|Port Angeles School District|297|245|2017|West Sound STEM|Port Angeles|4 Year|0.14|0.197979798|District Wide|Private/OOS - 4Yr|8.23200000084
2017-18|05121|Port Angeles School District|297|245|2017|West Sound STEM|Port Angeles|4 Year|0.09|0.197979798|District Wide|UW|5.29200000054
2017-18|05121|Port Angeles School District|297|245|2017|West Sound STEM|Port Angeles|4 Year|0.09|0.197979798|District Wide|WSU|5.29200000054
2017-18|05121|Port Angeles School District|297|245|2017|West Sound STEM|Port Angeles|4 Year|0.06|0.197979798|District Wide|WWU|3.52800000036
2018-19|05121|Port Angeles School District|306|254|2018|West Sound STEM|Port Angeles|4 Year|0.08|0.22411764693|District Wide|CWU|5.4863999968464
2018-19|05121|Port Angeles School District|306|254|2018|West Sound STEM|Port Angeles|2 Year / CTC|0.09|0.24071895411|District Wide|Other 2Yr/CTC|6.6293999961894
2018-19|05121|Port Angeles School District|306|254|2018|West Sound STEM|Port Angeles|4 Year|0.01|0.22411764693|District Wide|Other 4Yr|0.6857999996058
2018-19|05121|Port Angeles School District|306|254|2018|West Sound STEM|Port Angeles|2 Year / CTC|0.37|0.24071895411|District Wide|Peninsula|27.2541999843342
2018-19|05121|Port Angeles School District|306|254|2018|West Sound STEM|Port Angeles|2 Year / CTC|0.05|0.24071895411|District Wide|Private/OOS - 2Yr/CTC|3.682999997883
2018-19|05121|Port Angeles School District|306|254|2018|West Sound STEM|Port Angeles|4 Year|0.2|0.22411764693|District Wide|Private/OOS - 4Yr|13.715999992116
2018-19|05121|Port Angeles School District|306|254|2018|West Sound STEM|Port Angeles|4 Year|0.01|0.22411764693|District Wide|UW|0.6857999996058
2018-19|05121|Port Angeles School District|306|254|2018|West Sound STEM|Port Angeles|4 Year|0.02|0.22411764693|District Wide|WSU|1.3715999992116
2018-19|05121|Port Angeles School District|306|254|2018|West Sound STEM|Port Angeles|4 Year|0.16|0.22411764693|District Wide|WWU|10.9727999936928
2019-20|05121|Port Angeles School District|||2019|West Sound STEM|Port Angeles|4 Year|0.07|0.20208|District Wide|CWU|
2019-20|05121|Port Angeles School District|||2019|West Sound STEM|Port Angeles|2 Year / CTC|0.11|0.26944|District Wide|Other 2Yr/CTC|
2019-20|05121|Port Angeles School District|||2019|West Sound STEM|Port Angeles|4 Year|0.01|0.20208|District Wide|Other 4Yr|
2019-20|05121|Port Angeles School District|||2019|West Sound STEM|Port Angeles|2 Year / CTC|0.43|0.26944|District Wide|Peninsula|
2019-20|05121|Port Angeles School District|||2019|West Sound STEM|Port Angeles|2 Year / CTC|0.03|0.26944|District Wide|Private/OOS - 2Yr/CTC|
2019-20|05121|Port Angeles School District|||2019|West Sound STEM|Port Angeles|4 Year|0.2|0.20208|District Wide|Private/OOS - 4Yr|
2019-20|05121|Port Angeles School District|||2019|West Sound STEM|Port Angeles|4 Year|0.04|0.20208|District Wide|UW|
2019-20|05121|Port Angeles School District|||2019|West Sound STEM|Port Angeles|4 Year|0.035|0.20208|District Wide|WSU|
2019-20|05121|Port Angeles School District|||2019|West Sound STEM|Port Angeles|4 Year|0.07|0.20208|District Wide|WWU|
2020-21|05121|Port Angeles School District|315|277|2020|West Sound STEM|Port Angeles|4 Year|0.035|0.21104761896|District Wide|CWU|2.326799999034
2020-21|05121|Port Angeles School District|315|277|2020|West Sound STEM|Port Angeles|2 Year / CTC|0.09|0.1758730158|District Wide|Other 2Yr/CTC|4.98599999793
2020-21|05121|Port Angeles School District|315|277|2020|West Sound STEM|Port Angeles|4 Year|0.035|0.21104761896|District Wide|Other 4Yr|2.326799999034
2020-21|05121|Port Angeles School District|315|277|2020|West Sound STEM|Port Angeles|2 Year / CTC|0.35|0.1758730158|District Wide|Peninsula|19.38999999195
2020-21|05121|Port Angeles School District|315|277|2020|West Sound STEM|Port Angeles|2 Year / CTC|0.035|0.1758730158|District Wide|Private/OOS - 2Yr/CTC|1.938999999195
2020-21|05121|Port Angeles School District|315|277|2020|West Sound STEM|Port Angeles|4 Year|0.29|0.21104761896|District Wide|Private/OOS - 4Yr|19.279199991996
2020-21|05121|Port Angeles School District|315|277|2020|West Sound STEM|Port Angeles|4 Year|0.09|0.21104761896|District Wide|UW|5.983199997516
2020-21|05121|Port Angeles School District|315|277|2020|West Sound STEM|Port Angeles|4 Year|0.035|0.21104761896|District Wide|WSU|2.326799999034
2020-21|05121|Port Angeles School District|315|277|2020|West Sound STEM|Port Angeles|4 Year|0.09|0.21104761896|District Wide|WWU|5.983199997516
2021-22|05121|Port Angeles School District|280|236|2021|West Sound STEM|Port Angeles|4 Year|0.035|0.20228571432|District Wide|CWU|1.982400000336
2021-22|05121|Port Angeles School District|280|236|2021|West Sound STEM|Port Angeles|2 Year / CTC|0.07|0.16014285717|District Wide|Other 2Yr/CTC|3.138800000532
2021-22|05121|Port Angeles School District|280|236|2021|West Sound STEM|Port Angeles|4 Year|0.01|0.20228571432|District Wide|Other 4Yr|0.566400000096
2021-22|05121|Port Angeles School District|280|236|2021|West Sound STEM|Port Angeles|2 Year / CTC|0.36|0.16014285717|District Wide|Peninsula|16.142400002736
2021-22|05121|Port Angeles School District|280|236|2021|West Sound STEM|Port Angeles|2 Year / CTC|0.05|0.16014285717|District Wide|Private/OOS - 2Yr/CTC|2.24200000038
2021-22|05121|Port Angeles School District|280|236|2021|West Sound STEM|Port Angeles|4 Year|0.26|0.20228571432|District Wide|Private/OOS - 4Yr|14.726400002496
2021-22|05121|Port Angeles School District|280|236|2021|West Sound STEM|Port Angeles|4 Year|0.07|0.20228571432|District Wide|UW|3.964800000672
2021-22|05121|Port Angeles School District|280|236|2021|West Sound STEM|Port Angeles|4 Year|0.03|0.20228571432|District Wide|WSU|1.699200000288
2021-22|05121|Port Angeles School District|280|236|2021|West Sound STEM|Port Angeles|4 Year|0.13|0.20228571432|District Wide|WWU|7.363200001248
2022-23|05121|Port Angeles School District|292|242|2022|West Sound STEM|Port Angeles|4 Year|0.035|0.23205479444|District Wide|CWU|2.3715999991768
2022-23|05121|Port Angeles School District|292|242|2022|West Sound STEM|Port Angeles|2 Year / CTC|0.11|0.17404109583|District Wide|Other 2Yr/CTC|5.5901999980596
2022-23|05121|Port Angeles School District|292|242|2022|West Sound STEM|Port Angeles|4 Year|0.01|0.23205479444|District Wide|Other 4Yr|0.6775999997648
2022-23|05121|Port Angeles School District|292|242|2022|West Sound STEM|Port Angeles|2 Year / CTC|0.28|0.17404109583|District Wide|Peninsula|14.2295999950608
2022-23|05121|Port Angeles School District|292|242|2022|West Sound STEM|Port Angeles|2 Year / CTC|0.05|0.17404109583|District Wide|Private/OOS - 2Yr/CTC|2.540999999118
2022-23|05121|Port Angeles School District|292|242|2022|West Sound STEM|Port Angeles|4 Year|0.29|0.23205479444|District Wide|Private/OOS - 4Yr|19.6503999931792
2022-23|05121|Port Angeles School District|292|242|2022|West Sound STEM|Port Angeles|4 Year|0.09|0.23205479444|District Wide|UW|6.0983999978832
2022-23|05121|Port Angeles School District|292|242|2022|West Sound STEM|Port Angeles|4 Year|0.05|0.23205479444|District Wide|WSU|3.387999998824
2022-23|05121|Port Angeles School District|292|242|2022|West Sound STEM|Port Angeles|4 Year|0.07|0.23205479444|District Wide|WWU|4.7431999983536
2023-24|05121|Port Angeles School District|272|228|2023|West Sound STEM|Port Angeles|4 Year|0.035|0.18441176468|District Wide|CWU|1.7555999997536
2023-24|05121|Port Angeles School District|272|228|2023|West Sound STEM|Port Angeles|2 Year / CTC|0.11|0.23470588232|District Wide|Other 2Yr/CTC|7.0223999990144
2023-24|05121|Port Angeles School District|272|228|2023|West Sound STEM|Port Angeles|4 Year|0.04|0.18441176468|District Wide|Other 4Yr|2.0063999997184
2023-24|05121|Port Angeles School District|272|228|2023|West Sound STEM|Port Angeles|2 Year / CTC|0.44|0.23470588232|District Wide|Peninsula|28.0895999960576
2023-24|05121|Port Angeles School District|272|228|2023|West Sound STEM|Port Angeles|2 Year / CTC|0.04|0.23470588232|District Wide|Private/OOS - 2Yr/CTC|2.5535999996416
2023-24|05121|Port Angeles School District|272|228|2023|West Sound STEM|Port Angeles|4 Year|0.19|0.18441176468|District Wide|Private/OOS - 4Yr|9.5303999986624
2023-24|05121|Port Angeles School District|272|228|2023|West Sound STEM|Port Angeles|4 Year|0.06|0.18441176468|District Wide|UW|3.0095999995776
2023-24|05121|Port Angeles School District|272|228|2023|West Sound STEM|Port Angeles|4 Year|0.035|0.18441176468|District Wide|WSU|1.7555999997536
2023-24|05121|Port Angeles School District|272|228|2023|West Sound STEM|Port Angeles|4 Year|0.06|0.18441176468|District Wide|WWU|3.0095999995776
2014-15|16050|Port Townsend School District|||2014|West Sound STEM|Port Townsend|4 Year|0.05|0.36372|District Wide|CWU|
2014-15|16050|Port Townsend School District|||2014|West Sound STEM|Port Townsend|2 Year / CTC|0.07|0.2165|District Wide|Olympic|
2014-15|16050|Port Townsend School District|||2014|West Sound STEM|Port Townsend|2 Year / CTC|0.11|0.2165|District Wide|Other 2Yr/CTC|
2014-15|16050|Port Townsend School District|||2014|West Sound STEM|Port Townsend|4 Year|0.025|0.36372|District Wide|Other 4Yr|
2014-15|16050|Port Townsend School District|||2014|West Sound STEM|Port Townsend|2 Year / CTC|0.09|0.2165|District Wide|Peninsula|
2014-15|16050|Port Townsend School District|||2014|West Sound STEM|Port Townsend|2 Year / CTC|0.025|0.2165|District Wide|Private/OOS - 2Yr/CTC|
2014-15|16050|Port Townsend School District|||2014|West Sound STEM|Port Townsend|4 Year|0.3|0.36372|District Wide|Private/OOS - 4Yr|
2014-15|16050|Port Townsend School District|||2014|West Sound STEM|Port Townsend|4 Year|0.07|0.36372|District Wide|UW|
2014-15|16050|Port Townsend School District|||2014|West Sound STEM|Port Townsend|2 Year / CTC|0.08|0.2165|District Wide|Whatcom|
2014-15|16050|Port Townsend School District|||2014|West Sound STEM|Port Townsend|4 Year|0.05|0.36372|District Wide|WSU|
2014-15|16050|Port Townsend School District|||2014|West Sound STEM|Port Townsend|4 Year|0.13|0.36372|District Wide|WWU|
2015-16|16050|Port Townsend School District|||2015|West Sound STEM|Port Townsend|4 Year|0.025|0.37305|District Wide|CWU|
2015-16|16050|Port Townsend School District|||2015|West Sound STEM|Port Townsend|2 Year / CTC|0.025|0.18238|District Wide|Olympic|
2015-16|16050|Port Townsend School District|||2015|West Sound STEM|Port Townsend|2 Year / CTC|0.06|0.18238|District Wide|Other 2Yr/CTC|
2015-16|16050|Port Townsend School District|||2015|West Sound STEM|Port Townsend|4 Year|0.06|0.37305|District Wide|Other 4Yr|
2015-16|16050|Port Townsend School District|||2015|West Sound STEM|Port Townsend|2 Year / CTC|0.18|0.18238|District Wide|Peninsula|
2015-16|16050|Port Townsend School District|||2015|West Sound STEM|Port Townsend|2 Year / CTC|0.08|0.18238|District Wide|Private/OOS - 2Yr/CTC|
2015-16|16050|Port Townsend School District|||2015|West Sound STEM|Port Townsend|4 Year|0.2|0.37305|District Wide|Private/OOS - 4Yr|
2015-16|16050|Port Townsend School District|||2015|West Sound STEM|Port Townsend|4 Year|0.08|0.37305|District Wide|UW|
2015-16|16050|Port Townsend School District|||2015|West Sound STEM|Port Townsend|2 Year / CTC|0.025|0.18238|District Wide|Whatcom|
2015-16|16050|Port Townsend School District|||2015|West Sound STEM|Port Townsend|4 Year|0.11|0.37305|District Wide|WSU|
2015-16|16050|Port Townsend School District|||2015|West Sound STEM|Port Townsend|4 Year|0.14|0.37305|District Wide|WWU|
2016-17|16050|Port Townsend School District|109|83|2016|West Sound STEM|Port Townsend|4 Year|0.025|0.2817431193|District Wide|CWU|0.7677500000925
2016-17|16050|Port Townsend School District|109|83|2016|West Sound STEM|Port Townsend|2 Year / CTC|0.08|0.1751376147|District Wide|Olympic|1.527200000184
2016-17|16050|Port Townsend School District|109|83|2016|West Sound STEM|Port Townsend|2 Year / CTC|0.15|0.1751376147|District Wide|Other 2Yr/CTC|2.863500000345
2016-17|16050|Port Townsend School District|109|83|2016|West Sound STEM|Port Townsend|4 Year|0.025|0.2817431193|District Wide|Other 4Yr|0.7677500000925
2016-17|16050|Port Townsend School District|109|83|2016|West Sound STEM|Port Townsend|2 Year / CTC|0.09|0.1751376147|District Wide|Peninsula|1.718100000207
2016-17|16050|Port Townsend School District|109|83|2016|West Sound STEM|Port Townsend|2 Year / CTC|0.025|0.1751376147|District Wide|Private/OOS - 2Yr/CTC|0.4772500000575
2016-17|16050|Port Townsend School District|109|83|2016|West Sound STEM|Port Townsend|4 Year|0.46|0.2817431193|District Wide|Private/OOS - 4Yr|14.126600001702
2016-17|16050|Port Townsend School District|109|83|2016|West Sound STEM|Port Townsend|4 Year|0.025|0.2817431193|District Wide|UW|0.7677500000925
2016-17|16050|Port Townsend School District|109|83|2016|West Sound STEM|Port Townsend|2 Year / CTC|0.025|0.1751376147|District Wide|Whatcom|0.4772500000575
2016-17|16050|Port Townsend School District|109|83|2016|West Sound STEM|Port Townsend|4 Year|0.025|0.2817431193|District Wide|WSU|0.7677500000925
2016-17|16050|Port Townsend School District|109|83|2016|West Sound STEM|Port Townsend|4 Year|0.09|0.2817431193|District Wide|WWU|2.763900000333
2017-18|16050|Port Townsend School District|117|96|2017|West Sound STEM|Port Townsend|4 Year|0.025|0.30358974377|District Wide|CWU|0.88800000052725
2017-18|16050|Port Townsend School District|117|96|2017|West Sound STEM|Port Townsend|2 Year / CTC|0.13|0.17230769241|District Wide|Olympic|2.6208000015561
2017-18|16050|Port Townsend School District|117|96|2017|West Sound STEM|Port Townsend|2 Year / CTC|0.025|0.17230769241|District Wide|Other 2Yr/CTC|0.50400000029925
2017-18|16050|Port Townsend School District|117|96|2017|West Sound STEM|Port Townsend|4 Year|0.025|0.30358974377|District Wide|Other 4Yr|0.88800000052725
2017-18|16050|Port Townsend School District|117|96|2017|West Sound STEM|Port Townsend|2 Year / CTC|0.14|0.17230769241|District Wide|Peninsula|2.8224000016758
2017-18|16050|Port Townsend School District|117|96|2017|West Sound STEM|Port Townsend|2 Year / CTC|0.025|0.17230769241|District Wide|Private/OOS - 2Yr/CTC|0.50400000029925
2017-18|16050|Port Townsend School District|117|96|2017|West Sound STEM|Port Townsend|4 Year|0.28|0.30358974377|District Wide|Private/OOS - 4Yr|9.9456000059052
2017-18|16050|Port Townsend School District|117|96|2017|West Sound STEM|Port Townsend|4 Year|0.12|0.30358974377|District Wide|UW|4.2624000025308
2017-18|16050|Port Townsend School District|117|96|2017|West Sound STEM|Port Townsend|2 Year / CTC|0.025|0.17230769241|District Wide|Whatcom|0.50400000029925
2017-18|16050|Port Townsend School District|117|96|2017|West Sound STEM|Port Townsend|4 Year|0.025|0.30358974377|District Wide|WSU|0.88800000052725
2017-18|16050|Port Townsend School District|117|96|2017|West Sound STEM|Port Townsend|4 Year|0.2|0.30358974377|District Wide|WWU|7.104000004218
2018-19|16050|Port Townsend School District|||2018|West Sound STEM|Port Townsend|4 Year|0.025|0.2668|District Wide|CWU|
2018-19|16050|Port Townsend School District|||2018|West Sound STEM|Port Townsend|2 Year / CTC|0.1|0.2024|District Wide|Olympic|
2018-19|16050|Port Townsend School District|||2018|West Sound STEM|Port Townsend|2 Year / CTC|0.1|0.2024|District Wide|Other 2Yr/CTC|
2018-19|16050|Port Townsend School District|||2018|West Sound STEM|Port Townsend|4 Year|0.1|0.2668|District Wide|Other 4Yr|
2018-19|16050|Port Townsend School District|||2018|West Sound STEM|Port Townsend|2 Year / CTC|0.17|0.2024|District Wide|Peninsula|
2018-19|16050|Port Townsend School District|||2018|West Sound STEM|Port Townsend|2 Year / CTC|0.025|0.2024|District Wide|Private/OOS - 2Yr/CTC|
2018-19|16050|Port Townsend School District|||2018|West Sound STEM|Port Townsend|4 Year|0.21|0.2668|District Wide|Private/OOS - 4Yr|
2018-19|16050|Port Townsend School District|||2018|West Sound STEM|Port Townsend|4 Year|0.08|0.2668|District Wide|UW|
2018-19|16050|Port Townsend School District|||2018|West Sound STEM|Port Townsend|2 Year / CTC|0.025|0.2024|District Wide|Whatcom|
2018-19|16050|Port Townsend School District|||2018|West Sound STEM|Port Townsend|4 Year|0.025|0.2668|District Wide|WSU|
2018-19|16050|Port Townsend School District|||2018|West Sound STEM|Port Townsend|4 Year|0.12|0.2668|District Wide|WWU|
